node1,node2
486,14
6,4
221,222
483,61
333,171
174,420
489,64
537,21
182,150
301,183
48,76
24,64
356,356
179,296
215,283
473,25
266,754
84,553
69,311
438,545
153,16
98,107
339,417
39,480
367,434
107,58
13,322
493,129
381,381
174,2
269,145
59,520
533,20
57,56
641,669
533,361
832,3
62,142
189,467
366,312
393,368
83,458
63,809
12,264
424,357
395,494
549,6
613,613
820,198
615,404
63,532
954,87
60,395
458,623
212,233
132,282
160,279
207,207
64,354
460,249
270,278
310,1
145,20
452,566
320,157
252,138
9,213
128,340
201,533
963,242
252,252
174,809
408,587
266,407
106,222
343,681
160,529
254,404
170,490
183,12
924,89
11,91
302,455
783,16
178,440
560,1
3,408
281,424
367,655
40,443
283,758
177,629
84,411
786,465
248,372
214,180
394,179
195,809
98,371
184,627
116,79
250,321
285,481
103,250
306,113
393,434
13,767
482,483
143,86
10,508
277,180
823,856
82,508
6,562
57,601
247,661
196,204
269,154
859,193
87,954
64,290
212,74
69,306
390,61
420,141
610,89
213,11
417,251
520,138
66,389
89,925
533,168
83,118
8,44
68,509
187,459
351,155
318,5
358,358
31,35
3,193
371,99
20,400
292,450
359,44
564,164
86,96
243,963
165,820
93,30
211,518
209,140
598,482
435,160
113,361
246,608
218,312
100,107
165,35
146,147
218,73
288,252
147,155
337,338
361,370
62,63
105,180
132,949
379,382
738,552
504,529
53,178
929,269
813,129
395,379
17,872
377,745
359,699
421,525
183,114
93,306
385,389
292,284
333,984
199,200
411,282
121,363
905,309
137,305
103,232
147,145
423,301
376,150
86,85
4,845
281,211
65,0
295,283
481,286
107,124
165,847
251,251
438,437
317,223
554,482
457,523
106,287
131,101
162,212
81,434
359,466
166,83
256,318
249,183
211,83
908,51
71,612
397,458
146,1
48,482
340,129
158,158
199,82
152,212
3,6
450,257
165,900
611,168
733,306
128,363
23,37
62,505
142,353
63,665
229,513
424,950
438,423
373,93
638,480
238,587
14,339
314,420
142,531
165,229
168,840
326,121
820,654
284,149
186,420
82,280
86,533
263,333
5,408
602,11
263,318
251,437
408,89
242,238
150,149
971,307
167,918
518,187
932,41
199,94
184,420
615,318
932,212
329,477
169,419
433,49
266,466
61,345
222,911
471,256
495,118
80,480
122,60
418,81
142,80
233,241
46,155
178,177
407,358
301,931
174,121
143,51
290,340
826,2
213,499
82,21
655,470
466,466
103,60
114,4
393,533
34,36
184,710
917,201
132,552
79,160
15,592
97,323
20,106
305,412
597,756
308,21
379,394
372,64
720,406
419,607
28,113
411,511
473,201
74,152
197,52
168,458
411,481
69,260
60,60
143,142
29,409
16,828
777,419
129,88
611,64
191,851
159,241
329,410
5,47
64,820
183,183
434,148
243,240
329,83
348,191
473,113
440,53
434,283
47,251
262,100
212,64
352,351
249,543
160,337
155,855
510,141
160,906
160,2
211,859
464,444
147,121
486,63
612,612
96,437
153,212
303,13
65,264
929,933
40,24
434,35
166,168
409,197
13,336
10,405
285,183
59,4
278,342
777,777
351,320
69,715
438,32
232,292
107,468
896,303
52,314
917,200
16,128
685,252
506,11
949,949
92,815
936,204
263,114
32,23
30,721
87,453
498,360
136,115
213,359
201,197
390,321
323,323
747,513
116,455
196,197
238,89
19,362
438,86
123,61
107,80
44,161
459,218
494,310
183,913
828,356
129,285
172,181
419,351
160,17
812,272
611,938
371,256
113,925
237,174
340,212
94,955
170,816
14,526
169,82
299,190
246,856
103,215
318,40
177,377
54,803
428,140
143,172
667,549
3,411
422,269
678,311
137,520
280,179
41,593
115,208
377,1
592,38
81,189
344,814
372,121
226,114
294,280
570,267
661,121
64,329
316,187
64,937
412,89
5,198
280,367
170,442
570,8
5,183
174,4
822,86
198,329
213,466
747,366
116,280
237,159
5,517
560,21
564,748
367,438
175,288
84,243
155,739
7,86
355,472
307,537
631,631
82,693
113,36
113,113
205,820
612,791
847,443
21,278
557,445
160,452
210,121
51,820
417,976
226,301
404,353
377,284
610,59
283,210
455,24
113,115
608,440
823,12
87,84
271,283
61,707
377,377
124,405
957,141
87,13
249,165
169,105
828,371
332,421
366,693
263,897
678,92
331,362
45,216
615,17
60,232
568,458
424,160
212,7
458,291
83,253
131,82
2,990
810,210
62,23
748,300
17,459
444,84
58,481
947,377
258,347
333,62
486,286
114,39
82,180
443,547
673,495
515,168
226,317
87,363
13,809
113,434
249,283
812,282
568,457
28,128
140,139
103,385
914,914
438,308
342,575
473,498
121,661
406,499
806,806
162,190
142,269
218,120
547,370
690,5
406,44
52,397
74,166
167,340
562,457
197,95
166,320
408,285
220,47
165,31
329,419
21,615
367,23
87,459
204,203
124,125
147,316
84,544
301,284
86,82
738,809
615,954
30,366
208,4
234,234
74,459
388,157
377,764
260,331
23,30
363,577
165,86
329,21
332,505
428,274
121,433
248,142
17,105
393,212
86,466
409,945
17,696
422,819
37,27
592,461
444,263
498,440
82,20
84,453
209,84
800,185
400,21
342,681
552,256
199,65
610,420
527,444
559,282
474,115
114,254
29,417
20,329
84,105
89,3
379,63
87,222
201,86
933,15
211,16
116,183
363,296
434,450
121,693
189,215
251,160
592,272
126,57
520,812
103,104
340,249
300,124
359,502
116,245
458,82
464,459
66,560
438,588
280,377
291,294
160,245
376,392
19,12
335,322
510,510
820,751
166,856
698,738
434,478
489,365
536,214
206,575
533,169
420,165
212,115
856,573
134,554
937,937
903,907
213,358
47,26
526,912
254,393
880,281
249,495
506,913
180,278
347,347
263,29
283,137
377,215
223,624
84,441
21,80
674,265
211,582
351,420
64,376
559,559
304,420
3,56
672,506
77,166
458,152
401,543
170,229
845,859
841,376
473,46
107,74
282,191
121,254
121,210
115,5
155,486
845,63
531,256
543,170
17,495
23,172
153,256
777,538
151,748
160,550
137,164
101,211
377,227
114,261
591,591
483,113
615,269
164,140
201,202
437,847
324,555
283,303
258,110
64,244
273,429
64,184
494,308
254,186
44,213
6,516
31,229
23,116
54,481
685,174
58,243
106,145
321,392
82,74
107,31
275,479
84,752
306,723
12,82
411,375
489,644
287,494
489,21
83,296
371,424
376,632
99,768
497,340
155,147
357,16
366,518
119,333
140,929
459,268
168,113
215,316
963,859
19,420
426,206
132,532
333,443
333,820
132,142
137,880
226,483
126,285
135,165
72,106
513,173
666,566
154,820
86,708
128,129
114,280
160,285
971,332
281,4
183,371
385,378
97,124
20,22
886,59
5,100
355,371
211,132
81,356
106,340
590,26
128,53
353,121
353,708
132,63
53,420
220,128
17,612
29,301
152,355
333,121
546,812
62,70
654,789
321,560
306,478
107,283
5,286
254,458
907,593
440,6
714,413
517,408
366,474
42,296
166,355
494,543
698,809
932,310
123,411
494,283
89,76
126,138
427,169
16,282
91,989
92,96
237,158
241,238
14,277
68,667
537,1
166,446
285,4
30,35
417,423
51,141
564,12
527,318
129,184
438,455
372,283
92,685
282,441
160,562
379,61
231,181
11,421
236,209
271,131
162,549
542,399
121,333
473,17
593,572
300,11
355,152
12,510
340,494
165,490
53,440
308,133
5,726
116,531
134,373
249,296
615,87
349,64
460,211
86,450
109,51
113,914
896,2
210,160
543,292
165,28
233,586
114,160
607,420
596,597
42,473
379,391
434,467
114,640
57,604
81,412
267,61
285,379
195,517
138,305
376,395
549,661
180,621
748,256
502,499
962,958
160,283
56,137
377,347
392,86
504,406
64,68
855,299
230,282
427,40
295,331
957,213
450,292
366,305
16,80
820,128
121,526
121,285
467,142
354,354
13,550
414,414
906,546
777,554
582,106
114,420
495,371
176,204
4,4
177,0
303,845
420,325
269,105
199,204
183,399
233,63
200,201
165,251
832,63
841,869
104,295
168,280
216,164
311,756
172,219
356,183
128,593
211,571
138,137
61,503
237,319
223,105
358,8
408,990
280,494
494,312
6,738
5,271
405,748
184,509
434,189
116,370
490,490
100,937
493,256
162,541
419,161
379,150
234,58
259,86
15,45
11,555
287,536
11,430
470,655
19,573
128,209
160,223
28,229
199,196
445,77
380,101
249,367
623,611
930,234
483,345
8,504
483,342
914,28
115,302
280,280
419,170
195,63
427,282
94,486
18,133
131,126
549,509
57,58
258,66
87,249
409,447
181,384
165,340
41,474
923,825
161,754
345,345
393,121
981,114
137,420
549,508
813,440
282,375
665,303
141,566
495,82
342,493
303,57
300,169
502,407
43,406
362,160
533,350
233,637
154,493
747,301
420,568
377,450
627,627
342,147
28,116
154,647
87,283
154,422
42,83
110,108
107,459
896,107
26,953
252,269
160,423
96,361
466,649
96,369
164,929
285,806
74,482
377,562
810,520
87,129
818,259
87,81
427,367
129,932
859,56
927,927
359,672
232,141
96,400
521,366
183,343
437,339
249,377
338,62
95,13
196,206
159,235
193,193
738,58
126,137
599,158
404,532
280,14
416,327
547,339
133,79
69,679
156,157
508,325
463,463
351,371
142,483
832,131
549,81
166,210
597,282
114,725
212,91
232,291
5,59
96,31
333,422
246,246
64,397
385,377
158,242
493,93
28,405
127,130
42,23
976,455
183,900
295,471
917,196
340,142
183,355
197,197
143,326
431,4
513,509
2,102
257,568
700,299
666,7
65,320
31,121
132,46
160,107
329,474
726,316
169,987
641,82
335,97
218,341
121,393
393,395
404,612
129,296
611,183
506,827
368,376
560,336
537,537
170,485
525,499
46,211
82,325
74,20
180,342
82,353
115,232
58,62
64,325
443,318
212,210
389,628
474,96
490,129
533,40
105,82
427,160
121,203
93,128
2,140
232,206
172,231
226,121
400,678
4,859
103,150
685,193
278,180
747,612
3,286
509,509
303,283
285,286
271,211
291,280
169,318
765,430
145,83
90,477
231,122
216,46
44,293
47,483
303,87
86,373
160,338
87,427
254,427
46,274
504,8
4,193
892,114
338,31
44,249
209,249
428,322
719,64
157,668
974,128
394,295
282,163
486,188
146,183
128,388
74,330
113,725
40,261
376,64
116,123
486,327
175,58
524,72
305,949
252,273
74,316
161,358
63,195
450,434
393,397
820,52
113,556
495,227
548,434
23,166
860,135
132,301
158,235
366,859
305,604
169,201
661,211
211,194
51,41
121,165
417,40
265,555
52,53
3,990
288,433
252,56
86,81
919,40
356,108
309,297
41,443
54,89
321,393
144,186
333,173
506,87
593,822
278,365
342,343
215,0
597,460
494,190
29,39
111,108
282,531
280,130
473,129
438,169
457,399
232,397
120,333
216,142
333,460
390,14
250,741
406,505
84,39
377,189
210,489
62,187
143,474
836,836
237,6
320,60
812,140
63,233
216,15
747,509
872,707
474,13
129,611
856,12
62,480
172,655
84,229
223,152
298,184
81,86
302,303
552,132
280,18
200,51
453,62
6,285
56,211
377,127
13,199
661,293
241,241
82,107
95,197
121,890
83,173
87,160
177,601
42,19
195,58
342,377
489,771
86,328
820,165
434,419
212,252
283,356
541,150
82,199
158,950
87,210
48,263
116,337
776,776
87,438
577,757
552,271
251,27
261,986
26,438
6,426
170,96
82,77
60,380
753,978
17,83
380,61
183,822
14,776
13,409
533,141
269,932
223,212
387,377
661,569
212,268
892,423
723,723
346,351
205,908
484,86
533,234
28,438
577,333
681,682
947,321
142,83
811,77
121,278
125,618
13,812
372,366
249,16
533,562
666,823
531,914
892,491
41,107
263,442
427,612
251,115
377,918
362,421
169,169
92,818
618,617
663,551
832,192
11,266
63,371
947,947
182,295
301,482
28,38
321,61
232,6
963,121
506,651
86,280
252,404
159,434
536,473
232,176
179,262
532,532
548,78
828,419
82,184
137,434
28,420
15,362
674,267
308,438
82,345
187,710
41,167
70,71
249,589
301,52
82,186
108,112
66,67
926,159
180,166
211,129
166,81
533,252
301,63
13,339
411,63
493,450
155,114
363,365
113,114
128,734
859,132
274,139
509,513
245,160
720,765
231,231
738,271
174,157
516,2
165,437
14,562
828,45
256,531
366,856
138,252
612,71
32,165
376,103
329,81
183,209
249,661
431,50
4,405
593,974
14,289
537,394
231,280
131,252
95,167
429,448
282,252
167,290
533,94
478,329
333,471
758,61
206,206
730,64
80,169
93,169
573,7
305,16
494,86
46,3
340,553
191,903
305,285
812,520
5,437
549,146
116,40
455,119
440,129
65,176
290,263
65,92
158,4
85,370
55,160
546,936
474,612
241,234
420,184
730,62
340,121
351,734
311,301
438,23
92,100
333,152
498,710
342,495
419,333
16,642
438,263
187,546
52,786
173,723
201,143
470,470
826,586
428,216
82,495
533,473
2,64
86,12
541,155
404,82
533,173
172,377
448,448
160,856
106,641
115,420
217,70
512,366
116,116
283,424
165,339
61,178
256,474
282,45
234,256
223,331
498,804
377,130
358,502
290,121
921,285
166,493
250,160
115,105
859,6
367,165
272,137
240,158
856,823
35,23
145,166
414,370
424,612
23,28
725,245
7,511
187,363
22,11
40,409
163,121
560,0
21,715
379,368
500,264
509,713
323,6
329,90
165,329
177,380
548,21
105,170
35,24
69,678
28,36
494,494
608,608
183,223
283,107
102,405
82,166
608,332
388,179
185,124
562,654
245,165
121,462
292,232
290,211
544,568
809,54
194,252
160,61
301,211
349,344
268,222
473,537
249,310
494,480
963,154
107,395
12,14
404,249
856,358
172,457
303,249
537,366
224,365
482,535
4,803
537,231
18,310
93,121
334,46
206,14
62,340
79,166
277,296
438,31
230,107
321,368
326,420
120,94
204,41
160,160
93,280
3,183
412,586
162,169
87,412
82,285
357,106
280,62
341,222
6,486
229,84
359,421
79,282
333,340
405,81
163,411
181,321
221,218
312,221
169,106
353,618
495,671
309,18
240,242
6,56
393,546
210,249
822,350
424,356
572,572
174,252
62,495
184,107
329,300
832,57
133,464
286,410
379,191
883,116
86,251
13,290
784,784
333,367
17,155
462,272
69,173
251,23
183,419
256,114
822,290
100,687
214,342
444,361
376,379
366,152
106,518
160,171
282,401
482,14
272,334
809,4
63,305
189,80
142,180
95,232
249,128
357,212
23,165
209,587
642,212
932,671
145,252
640,124
421,856
173,269
437,169
162,747
926,927
170,183
307,301
654,105
217,160
209,924
409,325
44,128
303,183
308,320
100,262
209,131
182,213
348,180
434,65
510,12
162,433
17,340
399,168
129,81
80,106
79,47
452,265
548,152
226,518
58,254
81,419
284,174
481,809
22,301
250,351
123,987
802,365
971,466
242,237
607,118
83,285
537,405
38,38
277,515
366,30
17,431
189,418
232,231
133,284
494,62
41,801
930,921
440,264
327,6
121,174
543,542
698,13
303,5
265,213
16,132
115,443
46,96
166,252
10,340
440,275
376,320
430,362
333,976
106,142
8,213
350,191
244,158
424,280
176,478
859,212
127,533
425,874
121,647
121,719
473,121
377,207
24,34
82,820
698,698
280,464
11,247
45,15
118,83
753,119
113,26
104,394
121,173
465,155
121,17
97,434
949,55
949,271
272,617
211,420
812,252
42,128
206,820
411,506
330,438
381,515
981,411
209,411
236,236
160,589
95,203
177,409
462,701
272,6
974,94
695,316
38,39
438,338
0,368
424,404
20,42
462,21
64,140
443,437
46,329
213,9
300,892
621,231
76,96
107,281
16,106
11,434
99,97
186,345
182,378
549,855
553,598
560,27
518,87
529,525
685,990
756,431
450,105
160,250
166,611
283,329
58,411
252,121
6,397
183,845
214,206
27,25
12,121
121,473
183,53
164,46
516,411
932,340
36,129
165,844
913,951
925,847
434,252
542,291
318,113
895,114
84,73
236,208
493,600
339,165
138,685
404,950
252,175
616,602
116,336
81,69
58,174
106,283
233,612
64,172
82,420
179,381
169,160
209,42
107,180
413,440
58,194
96,80
155,154
121,29
404,58
31,33
184,81
283,166
23,421
699,441
160,255
295,390
258,16
822,53
84,70
86,353
11,360
495,342
429,124
419,473
86,212
465,519
79,116
96,326
124,166
16,107
905,311
62,62
106,268
255,363
211,208
5,828
154,269
230,74
288,295
37,545
218,1
163,87
165,883
134,598
474,434
301,268
390,395
295,276
82,44
88,304
14,434
681,284
88,129
64,282
44,12
217,71
541,420
833,5
457,426
363,434
62,2
320,94
856,331
96,367
19,441
209,301
395,64
342,62
62,133
14,167
14,14
21,495
832,195
285,303
81,155
981,171
177,232
685,298
513,218
588,494
533,58
171,301
638,10
533,128
816,119
480,223
201,166
655,655
448,273
114,3
408,193
146,533
83,41
163,932
28,545
305,305
444,245
534,440
473,371
271,137
62,249
355,128
520,13
209,909
18,219
569,451
377,219
281,252
132,252
518,518
322,140
361,136
178,380
74,218
466,500
282,424
269,155
226,62
438,93
971,4
411,211
137,88
375,107
2,195
183,44
365,365
427,438
160,333
329,375
252,832
236,434
188,183
513,226
375,16
82,212
318,482
159,240
822,563
62,174
105,550
438,35
178,231
301,474
244,244
353,662
773,405
306,21
160,114
232,120
373,83
305,880
638,12
89,4
4,896
125,125
168,544
486,486
608,499
142,256
442,478
417,96
269,513
302,252
321,388
550,212
157,352
100,92
371,100
17,546
88,183
63,355
96,411
141,672
428,447
160,292
129,180
932,748
878,35
140,64
393,296
77,62
169,300
59,859
434,168
380,14
194,698
406,506
286,815
495,316
255,152
233,210
465,549
537,459
508,480
173,259
284,377
557,129
301,281
158,243
275,172
7,666
542,183
935,100
160,87
342,621
564,589
413,562
303,300
285,425
262,347
529,362
738,131
901,137
14,498
326,13
424,58
46,216
14,380
44,44
607,128
212,489
933,334
661,267
269,269
46,461
380,656
234,160
132,217
85,310
4,586
506,466
92,336
86,377
329,210
105,86
6,21
129,544
7,451
494,474
685,698
28,256
281,571
23,301
103,389
237,244
4,281
6,157
212,166
72,259
464,450
521,134
86,62
17,493
57,304
598,340
644,166
85,313
295,142
303,286
579,447
499,440
129,464
60,947
22,22
389,585
409,624
233,83
147,644
480,166
106,42
165,39
851,352
499,9
238,243
69,107
564,183
324,466
160,404
493,419
76,245
191,645
107,137
212,129
300,145
347,181
266,950
708,768
57,520
419,497
82,377
50,431
5,716
293,141
372,494
206,196
137,285
249,490
128,94
222,607
451,161
64,438
143,90
157,308
69,105
681,214
82,468
921,845
460,147
490,295
47,925
295,86
474,87
122,468
96,209
917,205
115,367
269,64
209,183
242,243
287,162
395,86
4,434
377,199
681,350
166,139
346,133
473,627
249,329
352,681
160,474
28,21
131,612
211,355
498,293
127,377
404,87
641,160
443,38
70,152
305,195
434,308
181,6
114,326
791,493
105,142
169,816
113,527
249,236
548,278
107,441
105,255
896,21
459,434
951,957
880,3
40,816
367,114
35,170
931,927
197,457
140,644
254,41
160,261
153,115
405,83
246,44
71,162
211,340
503,61
908,820
107,131
249,19
172,133
260,89
342,130
222,107
409,128
278,363
345,214
141,365
183,4
541,215
379,389
129,87
526,294
147,473
137,552
135,62
82,221
6,949
164,62
498,267
411,192
222,17
121,13
283,394
191,434
776,201
251,172
63,56
24,29
324,720
363,215
114,107
918,201
86,65
59,698
221,280
17,252
7,249
134,766
267,498
332,406
809,412
204,94
328,91
157,53
21,364
340,546
74,480
610,610
537,157
397,181
253,227
253,258
129,714
50,84
537,14
939,572
646,646
949,552
777,200
506,503
921,6
11,183
19,160
215,301
257,426
851,575
38,339
99,82
211,183
93,108
278,28
107,158
14,103
533,82
155,18
107,127
474,249
886,665
107,36
47,168
458,413
115,355
171,26
463,462
5,902
563,464
543,249
237,236
494,215
121,654
424,106
420,301
140,819
498,525
82,17
549,215
409,93
84,209
256,169
74,187
487,332
473,489
225,331
146,166
363,351
157,397
301,244
885,20
280,116
642,121
271,737
233,58
272,272
531,340
237,5
64,96
27,34
533,493
452,213
13,413
431,372
96,847
424,139
166,786
424,188
409,51
264,804
411,597
644,489
177,223
659,659
183,513
525,951
408,194
65,870
371,323
296,203
81,283
62,410
283,3
173,535
772,772
375,367
6,376
438,136
86,206
638,639
135,455
845,812
115,28
52,368
372,32
820,443
615,180
55,285
405,601
809,88
255,170
765,506
917,95
160,326
533,121
206,51
250,104
29,34
5,411
373,515
6,170
352,60
419,263
230,80
131,249
263,96
64,515
425,574
97,100
137,46
242,13
549,188
211,6
73,330
542,413
533,616
405,263
249,424
951,359
291,450
35,165
106,183
214,191
284,681
45,429
494,318
82,296
146,615
430,246
410,356
80,184
822,464
129,371
721,721
93,183
267,264
695,147
500,141
57,849
201,776
37,40
494,544
422,7
145,269
5,140
300,263
405,28
303,571
6,665
569,957
114,78
245,547
694,706
418,299
151,361
107,478
366,233
107,327
452,358
546,290
478,356
158,174
229,64
250,250
209,541
121,820
237,243
337,548
63,6
663,663
615,828
107,62
820,162
49,433
438,261
163,434
519,222
611,232
533,950
177,440
44,183
528,5
283,5
342,351
35,32
131,366
160,184
290,184
283,495
338,724
434,115
62,441
106,550
107,129
320,394
259,536
859,971
440,200
426,65
564,81
13,361
129,623
65,357
474,90
81,28
408,137
56,481
707,627
290,282
224,468
211,128
154,107
184,549
105,508
226,282
322,592
496,362
423,455
169,371
62,163
99,124
161,12
28,51
300,283
373,243
690,215
17,441
80,490
20,230
491,378
249,362
82,18
980,261
971,506
362,331
114,105
754,211
546,508
145,591
357,82
2,56
592,592
168,128
896,300
218,5
173,300
495,296
244,422
137,166
572,936
12,452
11,240
841,841
706,280
546,82
364,21
295,376
533,541
160,251
122,122
499,529
927,930
367,32
417,162
58,159
63,256
520,552
7,246
134,74
71,83
423,925
860,860
96,64
405,226
283,282
438,87
51,371
129,362
89,165
272,46
533,434
229,177
131,208
187,106
133,136
4,425
883,336
47,135
544,434
301,276
106,160
63,552
209,63
314,74
17,218
41,207
420,408
546,820
417,443
21,513
93,28
951,360
342,41
27,40
24,33
612,832
447,799
412,683
438,340
455,29
405,283
4,533
178,539
62,190
298,137
184,121
60,215
465,667
129,275
62,90
183,859
747,424
768,100
569,707
38,409
240,424
91,758
95,183
64,197
211,256
395,157
282,405
543,209
459,177
168,486
321,592
87,211
107,233
51,200
53,486
81,486
393,154
222,86
478,375
19,533
406,407
655,261
106,106
249,105
425,791
13,444
434,493
84,269
635,126
638,55
434,121
31,424
339,337
183,365
533,35
74,219
31,143
379,60
375,6
363,283
68,671
84,471
163,166
268,459
956,362
175,532
411,163
330,223
481,138
318,615
406,504
166,82
473,174
820,581
592,46
167,53
195,2
426,172
339,30
93,114
277,232
412,87
121,80
149,150
62,151
241,498
258,142
127,107
42,41
147,212
813,714
82,531
61,123
511,511
87,495
464,183
168,133
129,44
19,754
329,96
84,594
883,115
34,5
351,157
128,940
353,404
301,93
82,612
24,38
58,87
44,504
135,361
121,856
455,318
525,700
485,166
482,777
178,656
148,150
283,21
60,172
169,638
83,44
826,192
542,172
730,460
24,27
358,44
318,527
301,624
510,86
28,722
420,314
169,914
334,933
243,132
953,28
425,129
15,461
589,365
295,313
234,269
572,434
97,353
268,309
353,796
608,498
211,252
168,440
685,285
337,438
499,700
275,65
391,390
278,121
57,481
107,404
499,246
976,318
448,62
466,421
301,4
142,458
826,990
221,317
249,427
310,340
0,377
323,271
142,508
65,910
212,82
232,820
12,823
375,340
106,885
63,473
29,62
191,365
142,131
936,776
404,115
312,301
107,255
20,72
209,233
13,624
627,513
168,183
710,184
260,259
466,141
590,443
809,56
209,546
599,132
379,157
2,832
64,455
223,221
826,1001
343,183
107,367
615,820
419,133
24,23
172,47
408,57
194,63
137,815
165,531
115,812
172,424
80,431
847,113
314,105
408,434
201,342
812,46
128,256
118,209
138,990
922,280
46,355
45,892
980,64
427,980
0,101
8,8
80,96
494,128
434,427
236,371
377,149
380,65
509,259
932,489
303,551
20,142
194,305
526,93
59,5
99,640
467,85
169,326
218,95
321,395
423,263
10,13
941,189
198,205
188,184
300,739
30,116
353,365
282,83
615,427
494,25
86,932
211,469
205,172
333,81
332,608
216,107
533,18
63,685
74,85
450,168
210,209
340,654
469,478
481,281
255,16
9,558
426,425
592,735
89,809
94,177
327,733
300,269
66,90
12,247
504,141
180,434
405,856
169,121
748,793
678,68
115,155
88,210
278,256
200,820
611,160
311,106
5,440
387,182
533,582
133,208
473,509
96,135
340,333
62,99
152,160
455,302
55,533
138,2
160,161
95,128
641,333
509,518
81,518
125,371
252,193
4,63
531,445
420,511
208,208
132,366
737,271
420,79
736,736
148,262
38,915
372,282
83,484
249,301
300,896
184,968
424,164
812,160
13,83
337,336
124,300
212,105
65,562
121,458
413,178
393,947
30,128
970,128
132,208
788,788
262,402
335,335
275,226
6,59
195,533
387,390
170,470
387,295
282,190
285,408
129,458
98,125
128,5
333,444
581,200
284,168
971,504
63,481
253,671
211,430
720,324
208,137
500,44
81,400
707,331
612,50
